Date,Time,Temperature,wind_direction,Ambient Temperature (in °C),Delta Temp (Y),Log (Y),Temperature - 1 (in °C),Delta Temp (Y-1),North,East,West,South,Wind Impact (Should be linear variation & wind speed),FACE-A,FACE-B,FACE-C
2018-02-01,10:30:00,44,165,27,17,2.833213344056216,40,13,0,0,1,0,0.0,1,0,0
2018-02-01,10:30:00,51,165,27,24,3.1780538303479458,43,16,0,0,1,0,0.0,0,1,0
2018-02-01,10:30:00,53,165,27,26,3.258096538021482,49,22,0,0,0,1,0.9659258262890683,1,0,0
2018-02-01,10:30:00,61,165,27,34,3.5263605246161616,58,31,0,0,0,1,0.9659258262890683,0,1,0
2018-02-01,10:30:00,65,165,27,38,3.6375861597263857,62,35,0,0,0,1,0.9659258262890683,0,0,1
2018-02-01,10:30:00,64,165,27,37,3.6109179126442243,60,33,0,1,0,0,0.25881904510252074,1,0,0
2018-02-01,10:30:00,61,165,27,34,3.5263605246161616,60,33,0,1,0,0,0.25881904510252074,0,1,0
2018-02-01,10:30:00,50,165,27,23,3.1354942159291497,48,21,1,0,0,0,0.0,1,0,0
2018-02-01,10:30:00,44,165,27,17,2.833213344056216,45,18,1,0,0,0,0.0,0,1,0
2018-02-01,10:30:00,38,165,27,11,2.3978952727983707,37,10,1,0,0,0,0.0,0,0,1
2018-02-01,11:00:00,49,155,27,22,3.091042453358316,44,17,0,0,1,0,0.0,1,0,0
2018-02-01,11:00:00,55,155,27,28,3.332204510175204,51,24,0,0,1,0,0.0,0,1,0
2018-02-01,11:00:00,57,155,27,30,3.4011973816621555,53,26,0,0,0,1,0.9063077870366499,1,0,0
2018-02-01,11:00:00,65,155,27,38,3.6375861597263857,61,34,0,0,0,1,0.9063077870366499,0,1,0
2018-02-01,11:00:00,67,155,27,40,3.6888794541139363,65,38,0,0,0,1,0.9063077870366499,0,0,1
2018-02-01,11:00:00,66,155,27,39,3.6635616461296463,64,37,0,1,0,0,0.42261826174069944,1,0,0
2018-02-01,11:00:00,59,155,27,32,3.4657359027997265,61,34,0,1,0,0,0.42261826174069944,0,1,0
2018-02-01,11:00:00,49,155,27,22,3.091042453358316,50,23,1,0,0,0,0.0,1,0,0
2018-02-01,11:00:00,43,155,27,16,2.772588722239781,44,17,1,0,0,0,0.0,0,1,0
2018-02-01,11:00:00,38,155,27,11,2.3978952727983707,38,11,1,0,0,0,0.0,0,0,1
2018-02-01,11:30:00,50,160,28,22,3.091042453358316,49,21,0,0,1,0,0.0,1,0,0
2018-02-01,11:30:00,51,160,28,23,3.1354942159291497,55,27,0,0,1,0,0.0,0,1,0
2018-02-01,11:30:00,61,160,28,33,3.4965075614664802,57,29,0,0,0,1,0.9396926207859084,1,0,0
2018-02-01,11:30:00,66,160,28,38,3.6375861597263857,65,37,0,0,0,1,0.9396926207859084,0,1,0
2018-02-01,11:30:00,70,160,28,42,3.7376696182833684,67,39,0,0,0,1,0.9396926207859084,0,0,1
2018-02-01,11:30:00,67,160,28,39,3.6635616461296463,66,38,0,1,0,0,0.3420201433256688,1,0,0
2018-02-01,11:30:00,56,160,28,28,3.332204510175204,59,31,0,1,0,0,0.3420201433256688,0,1,0
2018-02-01,11:30:00,45,160,28,17,2.833213344056216,49,21,1,0,0,0,0.0,1,0,0
2018-02-01,11:30:00,42,160,28,14,2.6390573296152584,43,15,1,0,0,0,0.0,0,1,0
2018-02-01,11:30:00,38,160,28,10,2.302585092994046,38,10,1,0,0,0,0.0,0,0,1
2018-02-01,12:00:00,60,160,29,31,3.4339872044851463,50,21,0,0,1,0,0.0,1,0,0
2018-02-01,12:00:00,65,160,29,36,3.58351893845611,51,22,0,0,1,0,0.0,0,1,0
2018-02-01,12:00:00,65,160,29,36,3.58351893845611,61,32,0,0,0,1,0.9396926207859084,1,0,0
2018-02-01,12:00:00,69,160,29,40,3.6888794541139363,66,37,0,0,0,1,0.9396926207859084,0,1,0
2018-02-01,12:00:00,70,160,29,41,3.713572066704308,70,41,0,0,0,1,0.9396926207859084,0,0,1
2018-02-01,12:00:00,68,160,29,39,3.6635616461296463,67,38,0,1,0,0,0.3420201433256688,1,0,0
2018-02-01,12:00:00,49,160,29,20,2.995732273553991,56,27,0,1,0,0,0.3420201433256688,0,1,0
2018-02-01,12:00:00,47,160,29,18,2.8903717578961645,45,16,1,0,0,0,0.0,1,0,0
2018-02-01,12:00:00,44,160,29,15,2.70805020110221,42,13,1,0,0,0,0.0,0,1,0
2018-02-01,12:00:00,38,160,29,9,2.1972245773362196,38,9,1,0,0,0,0.0,0,0,1
2018-02-01,12:30:00,61,155,31,30,3.4011973816621555,60,29,0,0,1,0,0.0,1,0,0
2018-02-01,12:30:00,66,155,31,35,3.5553480614894135,65,34,0,0,1,0,0.0,0,1,0
2018-02-01,12:30:00,66,155,31,35,3.5553480614894135,65,34,0,0,0,1,0.9063077870366499,1,0,0
2018-02-01,12:30:00,71,155,31,40,3.6888794541139363,69,38,0,0,0,1,0.9063077870366499,0,1,0
2018-02-01,12:30:00,71,155,31,40,3.6888794541139363,70,39,0,0,0,1,0.9063077870366499,0,0,1
2018-02-01,12:30:00,69,155,31,38,3.6375861597263857,68,37,0,1,0,0,0.42261826174069944,1,0,0
2018-02-01,12:30:00,56,155,31,25,3.2188758248682006,49,18,0,1,0,0,0.42261826174069944,0,1,0
2018-02-01,12:30:00,43,155,31,12,2.4849066497880004,47,16,1,0,0,0,0.0,1,0,0
2018-02-01,12:30:00,42,155,31,11,2.3978952727983707,44,13,1,0,0,0,0.0,0,1,0
2018-02-01,12:30:00,41,155,31,10,2.302585092994046,38,7,1,0,0,0,0.0,0,0,1
2018-02-01,13:00:00,58,155,33,25,3.2188758248682006,61,28,0,0,1,0,0.0,1,0,0
2018-02-01,13:00:00,63,155,33,30,3.4011973816621555,66,33,0,0,1,0,0.0,0,1,0
2018-02-01,13:00:00,68,155,33,35,3.5553480614894135,66,33,0,0,0,1,0.9063077870366499,1,0,0
2018-02-01,13:00:00,66,155,33,33,3.4965075614664802,71,38,0,0,0,1,0.9063077870366499,0,1,0
2018-02-01,13:00:00,69,155,33,36,3.58351893845611,71,38,0,0,0,1,0.9063077870366499,0,0,1
2018-02-01,13:00:00,63,155,33,30,3.4011973816621555,69,36,0,1,0,0,0.42261826174069944,1,0,0
2018-02-01,13:00:00,53,155,33,20,2.995732273553991,56,23,0,1,0,0,0.42261826174069944,0,1,0
2018-02-01,13:00:00,40,155,33,7,1.9459101490553132,43,10,1,0,0,0,0.0,1,0,0
2018-02-01,13:00:00,39,155,33,6,1.791759469228055,42,9,1,0,0,0,0.0,0,1,0
2018-02-01,13:00:00,37,155,33,4,1.3862943611198906,41,8,1,0,0,0,0.0,0,0,1
2018-02-03,10:00:00,42,340,26,16,2.772588722239781,58,32,0,0,1,0,0.3420201433256688,1,0,0
2018-02-03,10:00:00,36,340,26,10,2.302585092994046,63,37,0,0,1,0,0.3420201433256688,0,1,0
2018-02-03,10:00:00,47,340,26,21,3.044522437723423,68,42,0,0,0,1,0.0,1,0,0
2018-02-03,10:00:00,55,340,26,29,3.367295829986474,66,40,0,0,0,1,0.0,0,1,0
2018-02-03,10:00:00,54,340,26,28,3.332204510175204,69,43,0,0,0,1,0.0,0,0,1
2018-02-03,10:00:00,47,340,26,21,3.044522437723423,63,37,0,1,0,0,0.0,1,0,0
2018-02-03,10:00:00,59,340,26,33,3.4965075614664802,53,27,0,1,0,0,0.0,0,1,0
2018-02-03,10:00:00,44,340,26,18,2.8903717578961645,40,14,1,0,0,0,0.9396926207859084,1,0,0
2018-02-03,10:00:00,38,340,26,12,2.4849066497880004,39,13,1,0,0,0,0.9396926207859084,0,1,0
2018-02-03,10:00:00,35,340,26,9,2.1972245773362196,37,11,1,0,0,0,0.9396926207859084,0,0,1
2018-02-03,10:30:00,43,342,27,16,2.772588722239781,42,15,0,0,1,0,0.30901699437494745,1,0,0
2018-02-03,10:30:00,41,342,27,14,2.6390573296152584,36,9,0,0,1,0,0.30901699437494745,0,1,0
2018-02-03,10:30:00,50,342,27,23,3.1354942159291497,47,20,0,0,0,1,0.0,1,0,0
2018-02-03,10:30:00,56,342,27,29,3.367295829986474,55,28,0,0,0,1,0.0,0,1,0
2018-02-03,10:30:00,56,342,27,29,3.367295829986474,54,27,0,0,0,1,0.0,0,0,1
2018-02-03,10:30:00,52,342,27,25,3.2188758248682006,47,20,0,1,0,0,0.0,1,0,0
2018-02-03,10:30:00,63,342,27,36,3.58351893845611,59,32,0,1,0,0,0.0,0,1,0
2018-02-03,10:30:00,43,342,27,16,2.772588722239781,44,17,1,0,0,0,0.9510565162951535,1,0,0
2018-02-03,10:30:00,39,342,27,12,2.4849066497880004,38,11,1,0,0,0,0.9510565162951535,0,1,0
2018-02-03,10:30:00,37,342,27,10,2.302585092994046,35,8,1,0,0,0,0.9510565162951535,0,0,1
2018-02-03,11:00:00,50,350,28,22,3.091042453358316,43,15,0,0,1,0,0.17364817766693041,1,0,0
2018-02-03,11:00:00,43,350,28,15,2.70805020110221,41,13,0,0,1,0,0.17364817766693041,0,1,0
2018-02-03,11:00:00,54,350,28,26,3.258096538021482,50,22,0,0,0,1,0.0,1,0,0
2018-02-03,11:00:00,62,350,28,34,3.5263605246161616,56,28,0,0,0,1,0.0,0,1,0
2018-02-03,11:00:00,62,350,28,34,3.5263605246161616,56,28,0,0,0,1,0.0,0,0,1
2018-02-03,11:00:00,58,350,28,30,3.4011973816621555,52,24,0,1,0,0,0.0,1,0,0
2018-02-03,11:00:00,64,350,28,36,3.58351893845611,63,35,0,1,0,0,0.0,0,1,0
2018-02-03,11:00:00,42,350,28,14,2.6390573296152584,43,15,1,0,0,0,0.984807753012208,1,0,0
2018-02-03,11:00:00,41,350,28,13,2.5649493574615367,39,11,1,0,0,0,0.984807753012208,0,1,0
2018-02-03,11:00:00,39,350,28,11,2.3978952727983707,37,9,1,0,0,0,0.984807753012208,0,0,1
2018-02-03,11:30:00,49,350,29,20,2.995732273553991,50,21,0,0,1,0,0.17364817766693041,1,0,0
2018-02-03,11:30:00,44,350,29,15,2.70805020110221,43,14,0,0,1,0,0.17364817766693041,0,1,0
2018-02-03,11:30:00,58,350,29,29,3.367295829986474,54,25,0,0,0,1,0.0,1,0,0
2018-02-03,11:30:00,63,350,29,34,3.5263605246161616,62,33,0,0,0,1,0.0,0,1,0
2018-02-03,11:30:00,65,350,29,36,3.58351893845611,62,33,0,0,0,1,0.0,0,0,1
2018-02-03,11:30:00,60,350,29,31,3.4339872044851463,58,29,0,1,0,0,0.0,1,0,0
2018-02-03,11:30:00,62,350,29,33,3.4965075614664802,64,35,0,1,0,0,0.0,0,1,0
2018-02-03,11:30:00,39,350,29,10,2.302585092994046,42,13,1,0,0,0,0.984807753012208,1,0,0
2018-02-03,11:30:00,43,350,29,14,2.6390573296152584,41,12,1,0,0,0,0.984807753012208,0,1,0
2018-02-03,11:30:00,44,350,29,15,2.70805020110221,39,10,1,0,0,0,0.984807753012208,0,0,1
2018-02-03,12:00:00,51,30,31,20,2.995732273553991,49,18,0,0,1,0,0.0,1,0,0
2018-02-03,12:00:00,48,30,31,17,2.833213344056216,44,13,0,0,1,0,0.0,0,1,0
2018-02-03,12:00:00,62,30,31,31,3.4339872044851463,58,27,0,0,0,1,0.0,1,0,0
2018-02-03,12:00:00,67,30,31,36,3.58351893845611,63,32,0,0,0,1,0.0,0,1,0
2018-02-03,12:00:00,66,30,31,35,3.5553480614894135,65,34,0,0,0,1,0.0,0,0,1
2018-02-03,12:00:00,61,30,31,30,3.4011973816621555,60,29,0,1,0,0,0.5000000000000001,1,0,0
2018-02-03,12:00:00,66,30,31,35,3.5553480614894135,62,31,0,1,0,0,0.5000000000000001,0,1,0
2018-02-03,12:00:00,45,30,31,14,2.6390573296152584,39,8,1,0,0,0,0.8660254037844387,1,0,0
2018-02-03,12:00:00,40,30,31,9,2.1972245773362196,43,12,1,0,0,0,0.8660254037844387,0,1,0
2018-02-03,12:00:00,37,30,31,6,1.791759469228055,44,13,1,0,0,0,0.8660254037844387,0,0,1
2018-02-03,12:30:00,59,32,33,26,3.258096538021482,51,18,0,0,1,0,0.0,1,0,0
2018-02-03,12:30:00,55,32,33,22,3.091042453358316,48,15,0,0,1,0,0.0,0,1,0
2018-02-03,12:30:00,68,32,33,35,3.5553480614894135,62,29,0,0,0,1,0.0,1,0,0
2018-02-03,12:30:00,68,32,33,35,3.5553480614894135,67,34,0,0,0,1,0.0,0,1,0
2018-02-03,12:30:00,74,32,33,41,3.713572066704308,66,33,0,0,0,1,0.0,0,0,1
2018-02-03,12:30:00,59,32,33,26,3.258096538021482,61,28,0,1,0,0,0.5299192642332049,1,0,0
2018-02-03,12:30:00,63,32,33,30,3.4011973816621555,66,33,0,1,0,0,0.5299192642332049,0,1,0
2018-02-03,12:30:00,47,32,33,14,2.6390573296152584,45,12,1,0,0,0,0.848048096156426,1,0,0
2018-02-03,12:30:00,42,32,33,9,2.1972245773362196,40,7,1,0,0,0,0.848048096156426,0,1,0
2018-02-03,12:30:00,41,32,33,8,2.0794415416798357,37,4,1,0,0,0,0.848048096156426,0,0,1
2018-02-03,13:00:00,53,250,34,19,2.9444389791664403,59,25,0,0,1,0,0.9396926207859084,1,0,0
2018-02-03,13:00:00,49,250,34,15,2.70805020110221,55,21,0,0,1,0,0.9396926207859084,0,1,0
2018-02-03,13:00:00,64,250,34,30,3.4011973816621555,68,34,0,0,0,1,0.3420201433256688,1,0,0
2018-02-03,13:00:00,67,250,34,33,3.4965075614664802,68,34,0,0,0,1,0.3420201433256688,0,1,0
2018-02-03,13:00:00,66,250,34,32,3.4657359027997265,74,40,0,0,0,1,0.3420201433256688,0,0,1
2018-02-03,13:00:00,58,250,34,24,3.1780538303479458,59,25,0,1,0,0,0.0,1,0,0
2018-02-03,13:00:00,55,250,34,21,3.044522437723423,63,29,0,1,0,0,0.0,0,1,0
2018-02-03,13:00:00,41,250,34,7,1.9459101490553132,47,13,1,0,0,0,0.0,1,0,0
2018-02-03,13:00:00,41,250,34,7,1.9459101490553132,42,8,1,0,0,0,0.0,0,1,0
2018-02-03,13:00:00,41,250,34,7,1.9459101490553132,41,7,1,0,0,0,0.0,0,0,1
2018-02-03,14:30:00,58,155,31,27,3.295836866004329,53,22,0,0,1,0,0.0,1,0,0
2018-02-03,14:30:00,58,155,31,27,3.295836866004329,49,18,0,0,1,0,0.0,0,1,0
2018-02-03,14:30:00,68,155,31,37,3.6109179126442243,64,33,0,0,0,1,0.9063077870366499,1,0,0
2018-02-03,14:30:00,66,155,31,35,3.5553480614894135,67,36,0,0,0,1,0.9063077870366499,0,1,0
2018-02-03,14:30:00,63,155,31,32,3.4657359027997265,66,35,0,0,0,1,0.9063077870366499,0,0,1
2018-02-03,14:30:00,55,155,31,24,3.1780538303479458,58,27,0,1,0,0,0.42261826174069944,1,0,0
2018-02-03,14:30:00,49,155,31,18,2.8903717578961645,55,24,0,1,0,0,0.42261826174069944,0,1,0
2018-02-03,14:30:00,32,155,31,1,0.0,41,10,1,0,0,0,0.0,1,0,0
2018-02-03,14:30:00,40,155,31,9,2.1972245773362196,41,10,1,0,0,0,0.0,0,1,0
2018-02-03,14:30:00,35,155,31,4,1.3862943611198906,41,10,1,0,0,0,0.0,0,0,1
2018-02-03,15:00:00,58,150,29,29,3.367295829986474,58,29,0,0,1,0,0.0,1,0,0
2018-02-03,15:00:00,57,150,29,28,3.332204510175204,58,29,0,0,1,0,0.0,0,1,0
2018-02-03,15:00:00,67,150,29,38,3.6375861597263857,68,39,0,0,0,1,0.8660254037844387,1,0,0
2018-02-03,15:00:00,61,150,29,32,3.4657359027997265,66,37,0,0,0,1,0.8660254037844387,0,1,0
2018-02-03,15:00:00,60,150,29,31,3.4339872044851463,63,34,0,0,0,1,0.8660254037844387,0,0,1
2018-02-03,15:00:00,52,150,29,23,3.1354942159291497,55,26,0,1,0,0,0.5000000000000001,1,0,0
2018-02-03,15:00:00,44,150,29,15,2.70805020110221,49,20,0,1,0,0,0.5000000000000001,0,1,0
2018-02-03,15:00:00,34,150,29,5,1.6094379124341003,32,3,1,0,0,0,0.0,1,0,0
2018-02-03,15:00:00,33,150,29,4,1.3862943611198906,40,11,1,0,0,0,0.0,0,1,0
2018-02-03,15:00:00,33,150,29,4,1.3862943611198906,35,6,1,0,0,0,0.0,0,0,1
2018-02-03,15:30:00,51,30,28,23,3.1354942159291497,58,30,0,0,1,0,0.0,1,0,0
2018-02-03,15:30:00,51,30,28,23,3.1354942159291497,57,29,0,0,1,0,0.0,0,1,0
2018-02-03,15:30:00,61,30,28,33,3.4965075614664802,67,39,0,0,0,1,0.0,1,0,0
2018-02-03,15:30:00,56,30,28,28,3.332204510175204,61,33,0,0,0,1,0.0,0,1,0
2018-02-03,15:30:00,55,30,28,27,3.295836866004329,60,32,0,0,0,1,0.0,0,0,1
2018-02-03,15:30:00,48,30,28,20,2.995732273553991,52,24,0,1,0,0,0.5000000000000001,1,0,0
2018-02-03,15:30:00,42,30,28,14,2.6390573296152584,44,16,0,1,0,0,0.5000000000000001,0,1,0
2018-02-03,15:30:00,29,30,28,1,0.0,34,6,1,0,0,0,0.8660254037844387,1,0,0
2018-02-03,15:30:00,30,30,28,2,0.6931471805599453,33,5,1,0,0,0,0.8660254037844387,0,1,0
2018-02-03,15:30:00,30,30,28,2,0.6931471805599453,33,5,1,0,0,0,0.8660254037844387,0,0,1
2018-02-05,10:00:00,42,260,25,17,2.833213344056216,51,26,0,0,1,0,0.984807753012208,1,0,0
2018-02-05,10:00:00,39,260,25,14,2.6390573296152584,51,26,0,0,1,0,0.984807753012208,0,1,0
2018-02-05,10:00:00,50,260,25,25,3.2188758248682006,61,36,0,0,0,1,0.17364817766693041,1,0,0
2018-02-05,10:00:00,58,260,25,33,3.4965075614664802,56,31,0,0,0,1,0.17364817766693041,0,1,0
2018-02-05,10:00:00,57,260,25,32,3.4657359027997265,55,30,0,0,0,1,0.17364817766693041,0,0,1
2018-02-05,10:00:00,55,260,25,30,3.4011973816621555,48,23,0,1,0,0,0.0,1,0,0
2018-02-05,10:00:00,51,260,25,26,3.258096538021482,42,17,0,1,0,0,0.0,0,1,0
2018-02-05,10:00:00,51,260,25,26,3.258096538021482,29,4,1,0,0,0,0.0,1,0,0
2018-02-05,10:00:00,53,260,25,28,3.332204510175204,30,5,1,0,0,0,0.0,0,1,0
2018-02-05,10:00:00,43,260,25,18,2.8903717578961645,30,5,1,0,0,0,0.0,0,0,1
2018-02-05,10:30:00,45,215,26,19,2.9444389791664403,42,16,0,0,1,0,0.5735764363510462,1,0,0
2018-02-05,10:30:00,41,215,26,15,2.70805020110221,39,13,0,0,1,0,0.5735764363510462,0,1,0
2018-02-05,10:30:00,54,215,26,28,3.332204510175204,50,24,0,0,0,1,0.8191520442889918,1,0,0
2018-02-05,10:30:00,61,215,26,35,3.5553480614894135,58,32,0,0,0,1,0.8191520442889918,0,1,0
2018-02-05,10:30:00,58,215,26,32,3.4657359027997265,57,31,0,0,0,1,0.8191520442889918,0,0,1
2018-02-05,10:30:00,53,215,26,27,3.295836866004329,55,29,0,1,0,0,0.0,1,0,0
2018-02-05,10:30:00,50,215,26,24,3.1780538303479458,51,25,0,1,0,0,0.0,0,1,0
2018-02-05,10:30:00,52,215,26,26,3.258096538021482,51,25,1,0,0,0,0.0,1,0,0
2018-02-05,10:30:00,38,215,26,12,2.4849066497880004,53,27,1,0,0,0,0.0,0,1,0
2018-02-05,10:30:00,40,215,26,14,2.6390573296152584,43,17,1,0,0,0,0.0,0,0,1
2018-02-05,11:00:00,49,228,27,22,3.091042453358316,45,18,0,0,1,0,0.7431448254773942,1,0,0
2018-02-05,11:00:00,46,228,27,19,2.9444389791664403,41,14,0,0,1,0,0.7431448254773942,0,1,0
2018-02-05,11:00:00,56,228,27,29,3.367295829986474,54,27,0,0,0,1,0.6691306063588582,1,0,0
2018-02-05,11:00:00,65,228,27,38,3.6375861597263857,61,34,0,0,0,1,0.6691306063588582,0,1,0
2018-02-05,11:00:00,61,228,27,34,3.5263605246161616,58,31,0,0,0,1,0.6691306063588582,0,0,1
2018-02-05,11:00:00,58,228,27,31,3.4339872044851463,53,26,0,1,0,0,0.0,1,0,0
2018-02-05,11:00:00,56,228,27,29,3.367295829986474,50,23,0,1,0,0,0.0,0,1,0
2018-02-05,11:00:00,54,228,27,27,3.295836866004329,52,25,1,0,0,0,0.0,1,0,0
2018-02-05,11:00:00,42,228,27,15,2.70805020110221,38,11,1,0,0,0,0.0,0,1,0
2018-02-05,11:00:00,40,228,27,13,2.5649493574615367,40,13,1,0,0,0,0.0,0,0,1
2018-02-05,11:30:00,52,235,28,24,3.1780538303479458,49,21,0,0,1,0,0.8191520442889918,1,0,0
2018-02-05,11:30:00,51,235,28,23,3.1354942159291497,46,18,0,0,1,0,0.8191520442889918,0,1,0
2018-02-05,11:30:00,60,235,28,32,3.4657359027997265,56,28,0,0,0,1,0.5735764363510462,1,0,0
2018-02-05,11:30:00,68,235,28,40,3.6888794541139363,65,37,0,0,0,1,0.5735764363510462,0,1,0
2018-02-05,11:30:00,67,235,28,39,3.6635616461296463,61,33,0,0,0,1,0.5735764363510462,0,0,1
2018-02-05,11:30:00,62,235,28,34,3.5263605246161616,58,30,0,1,0,0,0.0,1,0,0
2018-02-05,11:30:00,55,235,28,27,3.295836866004329,56,28,0,1,0,0,0.0,0,1,0
2018-02-05,11:30:00,56,235,28,28,3.332204510175204,54,26,1,0,0,0,0.0,1,0,0
2018-02-05,11:30:00,44,235,28,16,2.772588722239781,42,14,1,0,0,0,0.0,0,1,0
2018-02-05,11:30:00,41,235,28,13,2.5649493574615367,40,12,1,0,0,0,0.0,0,0,1
2018-02-05,12:00:00,54,248,28,26,3.258096538021482,52,24,0,0,1,0,0.9271838545667874,1,0,0
2018-02-05,12:00:00,53,248,28,25,3.2188758248682006,51,23,0,0,1,0,0.9271838545667874,0,1,0
2018-02-05,12:00:00,63,248,28,35,3.5553480614894135,60,32,0,0,0,1,0.37460659341591196,1,0,0
2018-02-05,12:00:00,67,248,28,39,3.6635616461296463,68,40,0,0,0,1,0.37460659341591196,0,1,0
2018-02-05,12:00:00,67,248,28,39,3.6635616461296463,67,39,0,0,0,1,0.37460659341591196,0,0,1
2018-02-05,12:00:00,64,248,28,36,3.58351893845611,62,34,0,1,0,0,0.0,1,0,0
2018-02-05,12:00:00,57,248,28,29,3.367295829986474,55,27,0,1,0,0,0.0,0,1,0
2018-02-05,12:00:00,54,248,28,26,3.258096538021482,56,28,1,0,0,0,0.0,1,0,0
2018-02-05,12:00:00,42,248,28,14,2.6390573296152584,44,16,1,0,0,0,0.0,0,1,0
2018-02-05,12:00:00,40,248,28,12,2.4849066497880004,41,13,1,0,0,0,0.0,0,0,1
2018-02-05,12:30:00,56,250,31,25,3.2188758248682006,54,23,0,0,1,0,0.9396926207859084,1,0,0
2018-02-05,12:30:00,55,250,31,24,3.1780538303479458,53,22,0,0,1,0,0.9396926207859084,0,1,0
2018-02-05,12:30:00,65,250,31,34,3.5263605246161616,63,32,0,0,0,1,0.3420201433256688,1,0,0
2018-02-05,12:30:00,69,250,31,38,3.6375861597263857,67,36,0,0,0,1,0.3420201433256688,0,1,0
2018-02-05,12:30:00,69,250,31,38,3.6375861597263857,67,36,0,0,0,1,0.3420201433256688,0,0,1
2018-02-05,12:30:00,61,250,31,30,3.4011973816621555,64,33,0,1,0,0,0.0,1,0,0
2018-02-05,12:30:00,56,250,31,25,3.2188758248682006,57,26,0,1,0,0,0.0,0,1,0
2018-02-05,12:30:00,55,250,31,24,3.1780538303479458,54,23,1,0,0,0,0.0,1,0,0
2018-02-05,12:30:00,40,250,31,9,2.1972245773362196,42,11,1,0,0,0,0.0,0,1,0
2018-02-05,12:30:00,43,250,31,12,2.4849066497880004,40,9,1,0,0,0,0.0,0,0,1
2018-02-05,13:30:00,60,232,33,27,3.295836866004329,56,23,0,0,1,0,0.7880107536067219,1,0,0
2018-02-05,13:30:00,56,232,33,23,3.1354942159291497,55,22,0,0,1,0,0.7880107536067219,0,1,0
2018-02-05,13:30:00,67,232,33,34,3.5263605246161616,65,32,0,0,0,1,0.6156614753256583,1,0,0
2018-02-05,13:30:00,67,232,33,34,3.5263605246161616,69,36,0,0,0,1,0.6156614753256583,0,1,0
2018-02-05,13:30:00,69,232,33,36,3.58351893845611,69,36,0,0,0,1,0.6156614753256583,0,0,1
2018-02-05,13:30:00,59,232,33,26,3.258096538021482,61,28,0,1,0,0,0.0,1,0,0
2018-02-05,13:30:00,53,232,33,20,2.995732273553991,56,23,0,1,0,0,0.0,0,1,0
2018-02-05,13:30:00,52,232,33,19,2.9444389791664403,55,22,1,0,0,0,0.0,1,0,0
2018-02-05,13:30:00,40,232,33,7,1.9459101490553132,40,7,1,0,0,0,0.0,0,1,0
2018-02-05,13:30:00,39,232,33,6,1.791759469228055,43,10,1,0,0,0,0.0,0,0,1
2018-02-05,14:30:00,56,236,32,24,3.1780538303479458,60,28,0,0,1,0,0.8290375725550416,1,0,0
2018-02-05,14:30:00,55,236,32,23,3.1354942159291497,56,24,0,0,1,0,0.8290375725550416,0,1,0
2018-02-05,14:30:00,64,236,32,32,3.4657359027997265,67,35,0,0,0,1,0.5591929034707468,1,0,0
2018-02-05,14:30:00,61,236,32,29,3.367295829986474,67,35,0,0,0,1,0.5591929034707468,0,1,0
2018-02-05,14:30:00,63,236,32,31,3.4339872044851463,69,37,0,0,0,1,0.5591929034707468,0,0,1
2018-02-05,14:30:00,53,236,32,21,3.044522437723423,59,27,0,1,0,0,0.0,1,0,0
